,Ch_2,Ch_3,Ch_2_t,Ch_3_t,timestamp
0,-0.6207,-915.2509,1.0,1.0,2022-07-07 11:09:08.190494
1,-0.6552,-1701.1493,1.99,1.99,2022-07-07 11:09:09.186666
2,-0.5862,-1697.9931,2.99,2.99,2022-07-07 11:09:10.186622
3,-0.6207,3447.2748,3.99,4.0,2022-07-07 11:09:11.187039
4,-0.5862,-2088.9434,4.99,4.99,2022-07-07 11:09:12.186120
5,-0.6207,-2804.1426,6.0,6.0,2022-07-07 11:09:13.189195
6,-0.5517,2287.8904,7.0,7.0,2022-07-07 11:09:14.188352
7,-0.5862,1804.3577,8.0,8.0,2022-07-07 11:09:15.188255
8,-0.6897,2138.4961,8.99,8.99,2022-07-07 11:09:16.186337
9,-0.5862,-2711.1394,10.0,10.0,2022-07-07 11:09:17.189365
10,-0.6897,2742.1755,11.0,11.0,2022-07-07 11:09:18.189299
11,-0.6552,1517.3522,12.0,12.0,2022-07-07 11:09:19.188737
12,-0.6897,-2859.9025,12.99,13.0,2022-07-07 11:09:20.187256
13,-0.6552,3447.2748,14.0,14.0,2022-07-07 11:09:21.189440
14,-0.6207,321.3557,15.0,15.0,2022-07-07 11:09:22.187868
15,-0.5862,498.7352,16.0,16.0,2022-07-07 11:09:23.190187
16,-0.6552,-2447.7003,17.0,17.0,2022-07-07 11:09:24.190862
17,-0.5517,3447.2748,17.99,17.99,2022-07-07 11:09:25.186708
18,-0.5862,-2906.8249,19.0,19.0,2022-07-07 11:09:26.190784
19,-0.5517,41.0834,19.99,19.99,2022-07-07 11:09:27.186814
20,-0.7241,2180.7894,20.99,20.99,2022-07-07 11:09:28.186238
21,-0.5517,-2212.8776,21.99,21.99,2022-07-07 11:09:29.186665
22,-0.6552,-482.0072,22.99,22.99,2022-07-07 11:09:30.187042
23,-0.6207,2209.4058,24.0,24.0,2022-07-07 11:09:31.188448
24,-0.6207,-1971.9529,24.99,25.0,2022-07-07 11:09:32.187502
25,-0.6207,2771.844,26.0,26.0,2022-07-07 11:09:33.188490
26,-0.5862,-2324.6078,26.99,26.99,2022-07-07 11:09:34.186290
27,-0.6897,2912.4009,27.99,27.99,2022-07-07 11:09:35.186833
28,-0.6552,-1616.7731,29.0,29.0,2022-07-07 11:09:36.188198
29,-0.7241,1473.586,29.99,29.99,2022-07-07 11:09:37.186416
30,-0.6897,1767.3247,30.99,30.99,2022-07-07 11:09:38.187173
31,-0.7586,-2291.1518,32.0,32.0,2022-07-07 11:09:39.190496
32,-0.5862,3120.2905,33.0,33.0,2022-07-07 11:09:40.188934
33,-0.6207,-2106.6182,33.99,33.99,2022-07-07 11:09:41.186538
34,-0.5862,-650.9701,35.0,35.0,2022-07-07 11:09:42.188601
35,-0.5172,-1783.4214,36.0,36.0,2022-07-07 11:09:43.189533
36,-0.7241,-2300.4101,37.0,37.0,2022-07-07 11:09:44.188627
37,-0.6207,-2818.6612,38.0,38.0,2022-07-07 11:09:45.188118
38,-0.6552,-2972.6847,38.99,38.99,2022-07-07 11:09:46.187400
39,-0.5862,-2803.5114,39.99,39.99,2022-07-07 11:09:47.186828
40,-0.7586,2280.7363,40.99,40.99,2022-07-07 11:09:48.187428
41,-0.5517,355.6533,42.0,42.0,2022-07-07 11:09:49.187921
42,-0.6897,2380.052,42.99,42.99,2022-07-07 11:09:50.186251
43,-0.5862,2366.1646,43.99,43.99,2022-07-07 11:09:51.187761
44,-0.6207,1582.5807,45.0,45.0,2022-07-07 11:09:52.187060
45,-0.6897,3359.3215,46.0,46.0,2022-07-07 11:09:53.188022
46,-0.5862,-989.3168,47.0,47.0,2022-07-07 11:09:54.187315
47,-0.5517,800.2593,48.0,48.0,2022-07-07 11:09:55.187107
48,-0.5862,-1710.8284,49.0,49.0,2022-07-07 11:09:56.187174
49,-0.5172,2229.816,50.08,50.08,2022-07-07 11:09:57.268045
50,3.1034,2864.216,50.99,50.99,2022-07-07 11:09:58.187117
51,98.7931,3447.2748,51.99,51.99,2022-07-07 11:09:59.187312
52,108.3793,2185.4185,53.0,53.0,2022-07-07 11:10:00.190930
53,121.2414,-2596.8842,53.99,53.99,2022-07-07 11:10:01.186512
54,116.5172,-2971.6326,54.99,54.99,2022-07-07 11:10:02.186798
55,114.8621,1435.5009,55.99,55.99,2022-07-07 11:10:03.187063
56,106.1724,1132.9247,57.0,57.0,2022-07-07 11:10:04.188676
57,109.931,-1632.975,58.0,58.0,2022-07-07 11:10:05.188835
58,99.6897,101.6828,59.0,59.0,2022-07-07 11:10:06.189901
59,105.2759,1488.5254,60.0,60.0,2022-07-07 11:10:07.187445
60,111.6552,-1935.972,61.0,61.0,2022-07-07 11:10:08.189033
61,103.6897,2320.5047,62.0,62.0,2022-07-07 11:10:09.190787
62,111.069,1143.6559,63.0,63.0,2022-07-07 11:10:10.187236
63,113.2759,-2771.5283,63.99,63.99,2022-07-07 11:10:11.186958
64,108.9655,2208.5641,64.99,64.99,2022-07-07 11:10:12.186829
65,105.5172,-2817.6091,65.99,65.99,2022-07-07 11:10:13.186908
66,85.8966,2363.6397,67.0,67.0,2022-07-07 11:10:14.188292
67,107.3448,-783.9521,67.99,67.99,2022-07-07 11:10:15.187217
68,106.2069,-1671.0601,69.0,69.0,2022-07-07 11:10:16.188850
69,105.1724,3125.9717,70.0,70.0,2022-07-07 11:10:17.188061
70,99.5172,-1583.3172,71.0,71.0,2022-07-07 11:10:18.187358
71,106.4138,2962.2692,72.0,72.0,2022-07-07 11:10:19.190774
72,104.8276,1305.0439,73.0,73.0,2022-07-07 11:10:20.189881
73,88.5172,-1756.278,74.0,74.0,2022-07-07 11:10:21.191054
74,107.5172,516.41,75.0,75.0,2022-07-07 11:10:22.187782
75,106.2414,-27.9325,76.0,76.0,2022-07-07 11:10:23.189947
76,104.5517,-1654.2269,76.99,76.99,2022-07-07 11:10:24.186116
77,101.3793,1952.2791,77.99,77.99,2022-07-07 11:10:25.186522
78,106.1724,-2865.3733,79.0,79.0,2022-07-07 11:10:26.189073
79,105.2414,1953.3312,80.0,80.0,2022-07-07 11:10:27.188160
80,100.8621,-433.191,81.0,81.0,2022-07-07 11:10:28.189419
81,106.6207,-1538.4989,82.0,82.0,2022-07-07 11:10:29.189323
82,105.3448,-1229.3998,83.0,83.0,2022-07-07 11:10:30.189985
83,106.2759,-716.8299,84.0,84.0,2022-07-07 11:10:31.190571
84,86.1379,581.2177,85.0,85.0,2022-07-07 11:10:32.189590
85,106.6897,946.287,86.0,86.0,2022-07-07 11:10:33.189213
86,106.0345,-2921.3435,87.0,87.0,2022-07-07 11:10:34.191074
87,104.4483,-2684.6271,88.0,88.0,2022-07-07 11:10:35.187553
88,103.3448,-794.2625,88.99,88.99,2022-07-07 11:10:36.187624
89,105.9655,-2770.0554,89.99,89.99,2022-07-07 11:10:37.186300
90,104.4483,1342.0768,91.0,91.0,2022-07-07 11:10:38.189192
91,104.5517,821.7216,91.99,91.99,2022-07-07 11:10:39.186729
92,106.2069,-1253.5975,92.99,92.99,2022-07-07 11:10:40.186364
93,106.069,1156.4912,93.99,93.99,2022-07-07 11:10:41.187159
94,105.4483,-1612.7752,95.0,95.0,2022-07-07 11:10:42.188817
95,82.7931,-1045.2871,95.99,96.0,2022-07-07 11:10:43.187046
96,106.8966,-551.0232,97.0,97.0,2022-07-07 11:10:44.190175
97,105.2414,1454.6486,98.0,98.0,2022-07-07 11:10:45.188116
98,104.8966,1682.9485,99.0,99.0,2022-07-07 11:10:46.188466
99,97.8276,-116.0962,99.99,99.99,2022-07-07 11:10:47.187062
100,106.8276,-348.6044,101.0,101.0,2022-07-07 11:10:48.188019
101,104.8966,-1516.6157,102.0,102.0,2022-07-07 11:10:49.190122
102,104.9655,1287.1586,103.0,103.0,2022-07-07 11:10:50.191718
103,106.4483,-2190.5737,103.99,103.99,2022-07-07 11:10:51.186176
104,106.1724,2311.8777,105.0,105.0,2022-07-07 11:10:52.188402
105,104.9655,997.6282,106.0,106.0,2022-07-07 11:10:53.187101
106,79.2069,-111.2567,107.0,107.0,2022-07-07 11:10:54.189501
107,106.5862,901.8895,107.99,107.99,2022-07-07 11:10:55.186993
108,104.931,2085.2612,108.99,108.99,2022-07-07 11:10:56.186690
109,104.4138,78.9581,110.0,110.0,2022-07-07 11:10:57.188200
110,96.931,-1569.8506,110.99,110.99,2022-07-07 11:10:58.186901
111,106.1034,-1987.3132,112.0,112.0,2022-07-07 11:10:59.188807
112,104.3103,-1568.3777,112.99,112.99,2022-07-07 11:11:00.186221
113,104.9655,-2471.898,114.0,114.0,2022-07-07 11:11:01.188392
114,104.6207,217.4109,115.0,115.0,2022-07-07 11:11:02.190246
115,107.2414,-2161.9573,115.99,115.99,2022-07-07 11:11:03.186689
116,105.7586,-2952.4849,117.0,117.0,2022-07-07 11:11:04.187227
117,97.5517,-2308.6163,117.99,117.99,2022-07-07 11:11:05.186754
118,105.9655,-2980.6804,119.0,119.0,2022-07-07 11:11:06.189650
119,105.4138,2728.2881,120.0,120.0,2022-07-07 11:11:07.189998
120,104.3448,2125.0295,121.0,121.0,2022-07-07 11:11:08.187797
121,89.069,-2980.6804,121.99,121.99,2022-07-07 11:11:09.187100
122,106.2759,-2981.5221,122.99,122.99,2022-07-07 11:11:10.186685
123,105.5517,3368.5797,124.0,124.0,2022-07-07 11:11:11.189505
124,105.3448,-294.107,125.0,125.0,2022-07-07 11:11:12.188417
125,103.7241,-732.1902,125.99,125.99,2022-07-07 11:11:13.186783
126,105.8276,-2050.2271,127.0,127.0,2022-07-07 11:11:14.189589
127,105.1034,-452.3388,127.99,127.99,2022-07-07 11:11:15.186316
128,104.3448,107.5745,129.0,129.0,2022-07-07 11:11:16.191176
129,106.7931,-1364.2756,130.0,130.0,2022-07-07 11:11:17.188181
130,106.6897,1277.0587,131.0,131.0,2022-07-07 11:11:18.189031
131,104.8621,-270.3301,132.0,132.0,2022-07-07 11:11:19.190743
132,89.2414,1378.0577,133.0,133.0,2022-07-07 11:11:20.192259
133,106.5172,620.1444,134.0,134.0,2022-07-07 11:11:21.189978
134,106.5517,1509.146,134.99,134.99,2022-07-07 11:11:22.187410
135,104.4483,-672.8532,136.0,136.0,2022-07-07 11:11:23.189828
136,101.2414,-555.6523,137.0,137.0,2022-07-07 11:11:24.188478
137,106.931,-45.1865,138.0,138.0,2022-07-07 11:11:25.188152
138,105.5517,-1489.0514,138.99,138.99,2022-07-07 11:11:26.186113
139,104.2759,2076.8446,140.0,140.0,2022-07-07 11:11:27.189377
140,105.8621,-2907.877,141.0,141.0,2022-07-07 11:11:28.188312
141,106.5862,2784.4688,141.99,141.99,2022-07-07 11:11:29.187271
142,104.4828,3282.5202,143.0,143.0,2022-07-07 11:11:30.188654
143,77.0,-2038.6543,144.0,144.0,2022-07-07 11:11:31.187160
144,107.069,-457.1783,144.99,145.0,2022-07-07 11:11:32.187641
145,105.7241,997.6282,146.0,146.0,2022-07-07 11:11:33.190603
146,105.0345,-2366.2698,146.99,147.0,2022-07-07 11:11:34.187229
147,97.4138,1336.6061,147.99,147.99,2022-07-07 11:11:35.187372
148,106.4138,-1631.5021,149.0,149.0,2022-07-07 11:11:36.188535
149,104.8621,1534.6062,150.0,150.0,2022-07-07 11:11:37.189987
150,18.0345,-2833.6006,151.0,151.0,2022-07-07 11:11:38.187424
151,4.2759,1062.2254,152.0,152.0,2022-07-07 11:11:39.189274
152,1.4483,-1288.1055,152.99,152.99,2022-07-07 11:11:40.186163
153,0.5172,-2242.5461,153.99,153.99,2022-07-07 11:11:41.186081
154,0.2069,974.2721,155.0,155.0,2022-07-07 11:11:42.187948
155,0.069,2513.2444,156.0,156.0,2022-07-07 11:11:43.187862
156,-0.1379,1333.2394,157.0,157.0,2022-07-07 11:11:44.188091
157,-0.2069,-173.7498,158.0,158.0,2022-07-07 11:11:45.190068
158,-0.3448,-1648.9665,158.99,158.99,2022-07-07 11:11:46.187056
159,-0.3448,443.817,159.99,159.99,2022-07-07 11:11:47.187453
160,-0.4138,-1225.402,161.0,161.0,2022-07-07 11:11:48.187976
161,-0.3793,2026.3451,162.0,162.0,2022-07-07 11:11:49.188614
162,-0.4138,-2335.5493,163.0,163.0,2022-07-07 11:11:50.189348
163,-0.4483,1463.9069,164.0,164.0,2022-07-07 11:11:51.188862
164,-0.4483,-554.1794,165.0,165.0,2022-07-07 11:11:52.188028
165,-0.4828,1367.9578,166.0,166.0,2022-07-07 11:11:53.190199
166,-0.5862,1382.0556,167.0,167.0,2022-07-07 11:11:54.189236
167,-0.4138,1176.0597,167.99,167.99,2022-07-07 11:11:55.186270
168,-0.6207,1355.7538,169.0,169.0,2022-07-07 11:11:56.190405
169,-0.6897,1825.6096,170.0,170.0,2022-07-07 11:11:57.189001
170,-0.5172,840.4485,171.0,171.0,2022-07-07 11:11:58.189147
171,-0.5517,-643.816,172.0,172.0,2022-07-07 11:11:59.189279
172,-0.5862,-769.644,173.0,173.0,2022-07-07 11:12:00.190429
173,-0.5517,-1277.5848,174.0,174.0,2022-07-07 11:12:01.188909
174,-0.5172,1786.0516,174.99,174.99,2022-07-07 11:12:02.186484
175,-0.4828,1964.0624,175.99,176.0,2022-07-07 11:12:03.186997
176,-0.4828,-884.3199,176.99,176.99,2022-07-07 11:12:04.187641
177,-0.6897,565.8574,178.0,178.0,2022-07-07 11:12:05.187538
178,-0.6552,-1080.0055,179.0,179.0,2022-07-07 11:12:06.188605
179,-0.5172,-78.6425,180.0,180.0,2022-07-07 11:12:07.187867
180,-0.6552,482.9541,180.99,181.0,2022-07-07 11:12:08.187642
181,-0.7241,-1078.743,181.99,181.99,2022-07-07 11:12:09.186831
182,-0.5862,-2137.5492,183.0,183.0,2022-07-07 11:12:10.188451
183,-0.6552,14.3608,184.0,184.0,2022-07-07 11:12:11.188194
184,-0.5517,977.2179,184.99,184.99,2022-07-07 11:12:12.187102
185,-0.6552,372.9073,186.0,186.0,2022-07-07 11:12:13.189290
186,-0.5862,720.7226,186.99,186.99,2022-07-07 11:12:14.187616
187,-0.5862,-884.3199,187.99,187.99,2022-07-07 11:12:15.186820
188,-0.3793,-781.2168,189.0,189.0,2022-07-07 11:12:16.190022
189,-0.3448,266.4375,189.99,189.99,2022-07-07 11:12:17.186433
190,-0.6552,-1196.5752,190.99,190.99,2022-07-07 11:12:18.187051
191,-0.6207,720.5122,192.0,192.0,2022-07-07 11:12:19.188210
